User-agent: *
Allow: /

# Sitemaps
Sitemap: https://nextract.dev/sitemap.xml
Sitemap: https://nextract.dev/sitemap-main.xml
Sitemap: https://nextract.dev/sitemap-categories.xml
Sitemap: https://nextract.dev/sitemap-brands.xml
Sitemap: https://nextract.dev/sitemap-geographic.xml
Sitemap: https://nextract.dev/sitemap-services.xml
Sitemap: https://nextract.dev/sitemap-apis.xml
Sitemap: https://nextract.dev/sitemap-scrapers.xml
Sitemap: https://nextract.dev/sitemap-case-studies.xml
Sitemap: https://nextract.dev/sitemap-intelligence.xml
Sitemap: https://nextract.dev/sitemap-industries.xml
Sitemap: https://nextract.dev/sitemap-blog.xml

# Disallow admin and private areas
Disallow: /_site/
Disallow: /vendor/
Disallow: /.jekyll-cache/
Disallow: /.sass-cache/
Disallow: /node_modules/
Disallow: /generate-pdfs.js
Disallow: /*.pdf$

# Allow important pages
Allow: /products/
Allow: /solutions/
Allow: /industries/
Allow: /case-studies/
Allow: /about/
Allow: /contact/

# Crawl-delay for respectful crawling
Crawl-delay: 1


